INFO 2026-09-21 23:59:18 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-21 23:59:18 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:59:18 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:59:18 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:59:18 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:59:18 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-21 23:59:18 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-21 23:59:18 nsemble.py:1046 commit=40: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 40 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-21 23:59:18 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 2개 평균
                   'safe goal_pos': 0.42738994359970095}}
WARNING 2026-09-22 00:00:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.029842577874660492,
                   'safe goal_pos': 0.5517509818077088}}
WARNING 2026-09-22 00:00:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.03138916939496994,
                   'safe goal_pos': 0.6761120200157166}}
WARNING 2026-09-22 00:00:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.031279467046260834,
                   'safe goal_pos': 0.8122987985610962}}
WARNING 2026-09-22 00:00:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.030573956668376923,
                   'safe goal_pos': 0.9435264110565186}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.03185766190290451,
                   'safe goal_pos': 1.0659799814224242}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.03241205960512161,
                   'safe goal_pos': 1.1392233610153197}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.033961065113544464,
                   'safe goal_pos': 1.1594414949417113}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.034223563969135284,
                   'safe goal_pos': 1.0022735834121703}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.03270675987005234,
                   'safe goal_pos': 0.9423818826675415}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.035987548530101776,
                   'safe goal_pos': 0.8424353241920471}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.03792958706617355,
                   'safe goal_pos': 0.7638513684272766}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.03671550005674362,
                   'safe goal_pos': 0.6829785346984864}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.03675755113363266,
                   'safe goal_pos': 0.6120240926742554}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.037139467895030975,
                   'safe goal_pos': 0.5399252414703369}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.03610683232545853,
                   'safe goal_pos': 0.4663004517555237}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.03694546967744827,
                   'safe goal_pos': 0.39877926707267763}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.03946075588464737,
                   'safe goal_pos': 0.33087664246559145}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.03862404078245163,
                   'safe goal_pos': 0.2614480793476105}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.037955619394779205,
                   'safe goal_pos': 0.1946898639202118}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.0384584441781044,
                   'safe goal_pos': 0.130601966381073}}
WARNING 2026-09-22 00:00:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.038017623126506805,
                   'safe goal_pos': 0.06727702319622039}}
INFO 2026-09-22 00:00:35 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:00:36 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:00:38 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:00:39 ls/utils.py:227 Reset the environment
WARNING 2026-09-22 00:00:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.3490883111953735,
                   'safe goal_pos': 1.421896719932556},
    'joint_2': {   'original goal_pos': 0.5487525463104248,
                   'safe goal_pos': 0.6829785346984864},
    'joint_3': {   'original goal_pos': 0.5148012638092041,
                   'safe goal_pos': 0.6494087219238281}}
WARNING 2026-09-22 00:00:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.3490883111953735,
                   'safe goal_pos': 1.3944304227828979},
    'joint_2': {   'original goal_pos': 0.5483710765838623,
                   'safe goal_pos': 0.6547493577003479},
    'joint_3': {   'original goal_pos': 0.5144197940826416,
                   'safe goal_pos': 0.6265201807022095}}
WARNING 2026-09-22 00:00:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.5479896068572998,
                   'safe goal_pos': 0.5719691753387451},
    'joint_3': {   'original goal_pos': 0.5151827335357666,
                   'safe goal_pos': 0.5395437717437744}}
INFO 2026-09-22 00:00:40 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=0ms
WARNING 2026-09-22 00:00:41 mobileai.py:376 [MOBILE AI BASE] Emergency stop is engaged; the base will not move.
INFO 2026-09-22 00:00:42 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:00:43 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:00:44 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:00:46 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:00:47 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.0 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:00:48 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:00:50 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.4 Hz, min=21.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:00:51 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:00:52 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.4 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:00:54 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:00:55 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.4 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:00:56 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.5 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:00:58 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:00:59 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:01:00 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.17719538509845734,
                   'safe goal_pos': 0.12307927049696446}}
INFO 2026-09-22 00:01:01 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.33207446336746216,
                   'safe goal_pos': 0.17648584991693497}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.12607766687870026,
                   'safe goal_pos': -0.10896467547863722},
    'joint_5': {   'original goal_pos': 0.43011367321014404,
                   'safe goal_pos': 0.2337071806192398}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.4484245181083679,
                   'safe goal_pos': 0.28978407979011533}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.43087664246559143,
                   'safe goal_pos': 0.3450980395078659}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.4045548141002655,
                   'safe goal_pos': 0.4038452863693237}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.1285953521728516,
                   'safe goal_pos': 1.1476158142089843},
    'joint_4': {   'original goal_pos': -0.20389868319034576,
                   'safe goal_pos': -0.209567391872406}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.8657587766647339,
                   'safe goal_pos': 0.8813458323478699}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0370413064956665,
                   'safe goal_pos': 1.0873426437377929},
    'joint_4': {   'original goal_pos': -0.09212634712457657,
                   'safe goal_pos': -0.16798656582832336}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.7845044732093811,
                   'safe goal_pos': 0.8229800701141358}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.9431982636451721,
                   'safe goal_pos': 1.0278324127197265},
    'joint_4': {   'original goal_pos': 0.021553369238972664,
                   'safe goal_pos': -0.10656901597976684}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.7001983523368835,
                   'safe goal_pos': 0.7611810207366944}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.11959258466959,
                   'safe goal_pos': 0.11163500454276801},
    'joint_1': {   'original goal_pos': 0.8508812189102173,
                   'safe goal_pos': 0.9694667100906372},
    'joint_4': {   'original goal_pos': 0.09021896868944168,
                   'safe goal_pos': -0.05468832850456237},
    'joint_5': {   'original goal_pos': 0.09708552807569504,
                   'safe goal_pos': 0.11076524257659912}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.6227588057518005,
                   'safe goal_pos': 0.70357825756073}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.18825818598270416,
                   'safe goal_pos': 0.16847485899925232},
    'joint_1': {   'original goal_pos': 0.7658121585845947,
                   'safe goal_pos': 0.9114823579788208},
    'joint_4': {   'original goal_pos': 0.1180666834115982,
                   'safe goal_pos': 0.002151525020599371},
    'joint_5': {   'original goal_pos': 0.034142062067985535,
                   'safe goal_pos': 0.052780950069427485}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.5510414242744446,
                   'safe goal_pos': 0.6459754347801209}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.25501641631126404,
                   'safe goal_pos': 0.22684062123298646},
    'joint_1': {   'original goal_pos': 0.692568838596344,
                   'safe goal_pos': 0.8538795948028565},
    'joint_4': {   'original goal_pos': 0.13141833245754242,
                   'safe goal_pos': 0.05593957602977753},
    'joint_5': {   'original goal_pos': -0.01926451548933983,
                   'safe goal_pos': -0.002151525020599371}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.4850461483001709,
                   'safe goal_pos': 0.5864652633666992}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.31528952717781067,
                   'safe goal_pos': 0.28749523162841795},
    'joint_1': {   'original goal_pos': 0.6219958662986755,
                   'safe goal_pos': 0.7932250142097473},
    'joint_4': {   'original goal_pos': 0.13141833245754242,
                   'safe goal_pos': 0.11049057766795159},
    'joint_5': {   'original goal_pos': -0.06809338182210922,
                   'safe goal_pos': -0.06242465823888779}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.44117647409439087,
                   'safe goal_pos': 0.5269550323486328}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.361829549074173,
                   'safe goal_pos': 0.3447165697813034},
    'joint_1': {   'original goal_pos': 0.5693522691726685,
                   'safe goal_pos': 0.7363851308822632}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.4079881012439728,
                   'safe goal_pos': 0.4659189820289612}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.5270084738731384,
                   'safe goal_pos': 0.6784008383750916}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.3923476040363312,
                   'safe goal_pos': 0.41022356748580935}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.501068115234375,
                   'safe goal_pos': 0.6211795449256897}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.48962387442588806,
                   'safe goal_pos': 0.5635767221450806}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.49114975333213806,
                   'safe goal_pos': 0.504066550731659},
    'joint_4': {   'original goal_pos': 0.36640727519989014,
                   'safe goal_pos': 0.3279316335916519}}
WARNING 2026-09-22 00:01:01 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.4396505653858185,
                   'safe goal_pos': 0.3931639552116394}}
WARNING 2026-09-22 00:01:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.533875048160553,
                   'safe goal_pos': 0.5331654906272888}}
WARNING 2026-09-22 00:01:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.7681010365486145,
                   'safe goal_pos': 0.762432312965393}}
INFO 2026-09-22 00:01:02 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:01:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.8241779208183289,
                   'safe goal_pos': 0.8196536064147949}}
INFO 2026-09-22 00:01:03 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.4 Hz, min=21.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:01:05 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.4 Hz, min=21.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:01:06 ls/utils.py:227 Re-record episode
INFO 2026-09-22 00:01:06 ls/utils.py:227 Recording episode 0
INFO 2026-09-22 00:01:07 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=18.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:01:09 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
WARNING 2026-09-22 00:01:10 mobileai.py:387 [MOBILE AI BASE] The base state is back to normal.
INFO 2026-09-22 00:01:10 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:01:12 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:01:13 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:01:15 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=18.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:01:16 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:01:18 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=18.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:01:19 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=18.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:01:21 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
