INFO 2026-09-22 00:02:06 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:02:06 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:02:06 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-22 00:02:06 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-22 00:02:06 nsemble.py:1046 commit=40: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 40 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-22 00:02:06 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 1개 평균
                   'safe goal_pos': -1.2758984327316285}}
WARNING 2026-09-22 00:03:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -1.4700160026550293,
                   'safe goal_pos': -1.3319753170013429}}
WARNING 2026-09-22 00:03:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -1.4700160026550293,
                   'safe goal_pos': -1.3899595499038697}}
WARNING 2026-09-22 00:03:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -1.4700160026550293,
                   'safe goal_pos': -1.4471808433532716}}
INFO 2026-09-22 00:03:13 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.5 Hz, min=21.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=0ms
INFO 2026-09-22 00:03:14 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.6 Hz, min=21.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:16 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.6 Hz, min=21.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:17 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.4 Hz, min=21.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:18 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.4 Hz, min=21.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:20 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:03:20 mobileai.py:376 [MOBILE AI BASE] Emergency stop is engaged; the base will not move.
INFO 2026-09-22 00:03:21 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.1 Hz, min=21.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:03:22 mobileai.py:376 [MOBILE AI BASE] Emergency stop is engaged; the base will not move.
INFO 2026-09-22 00:03:23 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:24 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.1 Hz, min=21.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:25 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:27 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:28 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.1 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:29 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.1 Hz, min=21.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:31 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.4 Hz, min=21.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:32 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.6 Hz, min=21.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:33 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.8 Hz, min=22.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:35 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.6 Hz, min=21.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:36 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.4 Hz, min=21.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:37 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:03:39 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:03:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -1.2178606986999512,
                   'safe goal_pos': -1.240695858001709}}
WARNING 2026-09-22 00:03:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -1.1278324127197266,
                   'safe goal_pos': -1.180041217803955}}
WARNING 2026-09-22 00:03:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -1.0400930643081665,
                   'safe goal_pos': -1.1212939262390136}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.9302281141281128,
                   'safe goal_pos': -1.0648355722427367}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.8012893795967102,
                   'safe goal_pos': -1.0053253412246703},
    'joint_1': {   'original goal_pos': 2.3523690700531006,
                   'safe goal_pos': 2.3538414478302}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.6681544184684753,
                   'safe goal_pos': -0.9481040477752686},
    'joint_1': {   'original goal_pos': 2.282177448272705,
                   'safe goal_pos': 2.3000535011291503},
    'joint_4': {   'original goal_pos': -0.08945601433515549,
                   'safe goal_pos': -0.11534295380115508}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.5247195959091187,
                   'safe goal_pos': -0.8889753460884094},
    'joint_1': {   'original goal_pos': 2.202449083328247,
                   'safe goal_pos': 2.242069149017334},
    'joint_4': {   'original goal_pos': -0.024605173617601395,
                   'safe goal_pos': -0.06117341816425323}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.3881513774394989,
                   'safe goal_pos': -0.8309910535812378},
    'joint_1': {   'original goal_pos': 2.1147096157073975,
                   'safe goal_pos': 2.1833218574523925},
    'joint_3': {   'original goal_pos': 0.07572289556264877,
                   'safe goal_pos': 0.082917520403862},
    'joint_4': {   'original goal_pos': 0.037193864583969116,
                   'safe goal_pos': -0.004715034365653986}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.24967575073242188,
                   'safe goal_pos': -0.7722438216209412},
    'joint_1': {   'original goal_pos': 2.0143816471099854,
                   'safe goal_pos': 2.126863622665405},
    'joint_3': {   'original goal_pos': 0.01888304017484188,
                   'safe goal_pos': 0.02569619715213775},
    'joint_4': {   'original goal_pos': 0.06809338182210922,
                   'safe goal_pos': 0.052506292611360555}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.13141833245754242,
                   'safe goal_pos': -0.713878059387207},
    'joint_1': {   'original goal_pos': 1.9129091501235962,
                   'safe goal_pos': 2.070405149459839},
    'joint_3': {   'original goal_pos': -0.03757534176111221,
                   'safe goal_pos': -0.03533989787101746}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.019645990803837776,
                   'safe goal_pos': -0.6524605393409729},
    'joint_1': {   'original goal_pos': 1.80113685131073,
                   'safe goal_pos': 2.0116578578948974}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.0875486359000206,
                   'safe goal_pos': -0.5940947771072388},
    'joint_1': {   'original goal_pos': 1.6863126754760742,
                   'safe goal_pos': 1.9517661571502685}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.16956588625907898,
                   'safe goal_pos': -0.5361104846000672},
    'joint_1': {   'original goal_pos': 1.578355073928833,
                   'safe goal_pos': 1.895689272880554}}
INFO 2026-09-22 00:03:40 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.247768372297287,
                   'safe goal_pos': -0.47698178291320803},
    'joint_1': {   'original goal_pos': 1.4669642448425293,
                   'safe goal_pos': 1.8365606307983398}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.31567102670669556,
                   'safe goal_pos': -0.4178530812263489},
    'joint_1': {   'original goal_pos': 1.3593881130218506,
                   'safe goal_pos': 1.7781948089599608}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.3744182586669922,
                   'safe goal_pos': -0.3598687589168549},
    'joint_1': {   'original goal_pos': 1.256008267402649,
                   'safe goal_pos': 1.7190661668777465}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.42553597688674927,
                   'safe goal_pos': -0.29883267879486086},
    'joint_1': {   'original goal_pos': 1.1556801795959473,
                   'safe goal_pos': 1.660318875312805}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.465209424495697,
                   'safe goal_pos': -0.2408484160900116},
    'joint_1': {   'original goal_pos': 1.0629816055297852,
                   'safe goal_pos': 1.6019531726837157}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.4880979657173157,
                   'safe goal_pos': -0.18286412358283996},
    'joint_1': {   'original goal_pos': 0.9836347103118896,
                   'safe goal_pos': 1.5454948186874389}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.49229419231414795,
                   'safe goal_pos': -0.12297245264053344},
    'joint_1': {   'original goal_pos': 0.9107728600502014,
                   'safe goal_pos': 1.4852216482162475}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.4808499217033386,
                   'safe goal_pos': -0.0657511293888092},
    'joint_1': {   'original goal_pos': 0.8573662638664246,
                   'safe goal_pos': 1.4287632942199706},
    'joint_4': {   'original goal_pos': -0.24357213079929352,
                   'safe goal_pos': -0.2039520874619484}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.4495689272880554,
                   'safe goal_pos': -0.008148314058780665},
    'joint_1': {   'original goal_pos': 0.8176928162574768,
                   'safe goal_pos': 1.3696345329284667},
    'joint_3': {   'original goal_pos': 0.05245288833975792,
                   'safe goal_pos': 0.030762186646461492},
    'joint_4': {   'original goal_pos': -0.33360037207603455,
                   'safe goal_pos': -0.264988175034523}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.4003585875034332,
                   'safe goal_pos': 0.049454490095376974},
    'joint_1': {   'original goal_pos': 0.7963302135467529,
                   'safe goal_pos': 1.3135576486587524},
    'joint_3': {   'original goal_pos': 0.14667734503746033,
                   'safe goal_pos': 0.08798352014273406},
    'joint_4': {   'original goal_pos': -0.41599908471107483,
                   'safe goal_pos': -0.31877622604370115}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.34847790002822876,
                   'safe goal_pos': 0.10705729750916362},
    'joint_1': {   'original goal_pos': 0.7875562906265259,
                   'safe goal_pos': 1.254810357093811},
    'joint_3': {   'original goal_pos': 0.26684215664863586,
                   'safe goal_pos': 0.1417715720832348},
    'joint_4': {   'original goal_pos': -0.5029755234718323,
                   'safe goal_pos': -0.3771419882774353}}
WARNING 2026-09-22 00:03:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.2927824854850769,
                   'safe goal_pos': 0.16580453366041184},
    'joint_1': {   'original goal_pos': 0.7845044732093811,
                   'safe goal_pos': 1.1964446544647216},
    'joint_3': {   'original goal_pos': 0.4060807228088379,
                   'safe goal_pos': 0.20128175467252732},
    'joint_4': {   'original goal_pos': -0.5884260535240173,
                   'safe goal_pos': -0.433981841802597}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.23556114733219147,
                   'safe goal_pos': 0.22378881871700287},
    'joint_1': {   'original goal_pos': 0.7845044732093811,
                   'safe goal_pos': 1.1376973628997802},
    'joint_3': {   'original goal_pos': 0.5582894682884216,
                   'safe goal_pos': 0.25812161564826963},
    'joint_4': {   'original goal_pos': -0.654421329498291,
                   'safe goal_pos': -0.49463645219802854}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.7845044732093811,
                   'safe goal_pos': 1.0808575391769408},
    'joint_3': {   'original goal_pos': 0.6876096725463867,
                   'safe goal_pos': 0.3149614691734314},
    'joint_4': {   'original goal_pos': -0.6807430982589722,
                   'safe goal_pos': -0.5518577754497528}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.7845044732093811,
                   'safe goal_pos': 1.021347427368164},
    'joint_3': {   'original goal_pos': 0.7993820309638977,
                   'safe goal_pos': 0.3714198529720306},
    'joint_4': {   'original goal_pos': -0.6826505064964294,
                   'safe goal_pos': -0.599542236328125}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.7845044732093811,
                   'safe goal_pos': 0.9614557266235352},
    'joint_3': {   'original goal_pos': 0.8985656499862671,
                   'safe goal_pos': 0.42825970649719236},
    'joint_4': {   'original goal_pos': -0.6830319762229919,
                   'safe goal_pos': -0.676218843460083}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.7845044732093811,
                   'safe goal_pos': 0.9011825561523438},
    'joint_3': {   'original goal_pos': 0.9809643626213074,
                   'safe goal_pos': 0.49120316505432127}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.7864118218421936,
                   'safe goal_pos': 0.8428167939186096},
    'joint_3': {   'original goal_pos': 1.037422776222229,
                   'safe goal_pos': 0.5503318965435028}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 0.7864118218421936,
                   'safe goal_pos': 0.7871213793754578},
    'joint_3': {   'original goal_pos': 1.0679408311843872,
                   'safe goal_pos': 0.60030517578125}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0694667100906372,
                   'safe goal_pos': 0.6510414242744446}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0690852403640747,
                   'safe goal_pos': 0.6991073250770569}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0660333633422852,
                   'safe goal_pos': 0.7746395230293274}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0656518936157227,
                   'safe goal_pos': 0.834149694442749}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0633630752563477,
                   'safe goal_pos': 0.8761120200157165}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0523003339767456,
                   'safe goal_pos': 0.9272297382354736}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0473411083221436,
                   'safe goal_pos': 0.9749141693115234}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0465781688690186,
                   'safe goal_pos': 1.0431982636451722}}
INFO 2026-09-22 00:03:41 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.5 Hz, min=21.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.9103913903236389,
                   'safe goal_pos': 0.9168230533599854}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.8180742859840393,
                   'safe goal_pos': 0.8702830314636231}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.7196536064147949,
                   'safe goal_pos': 0.8119172692298889}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6235218048095703,
                   'safe goal_pos': 0.7562218546867371}}
WARNING 2026-09-22 00:03:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5243381261825562,
                   'safe goal_pos': 0.698619031906128}}
WARNING 2026-09-22 00:03:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.42896926403045654,
                   'safe goal_pos': 0.6398717999458313}}
WARNING 2026-09-22 00:03:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.32978561520576477,
                   'safe goal_pos': 0.5792172193527222}}
WARNING 2026-09-22 00:03:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.23289081454277039,
                   'safe goal_pos': 0.5258106231689453}}
WARNING 2026-09-22 00:03:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.1493476778268814,
                   'safe goal_pos': 0.4701152086257935}}
WARNING 2026-09-22 00:03:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.06542305648326874,
                   'safe goal_pos': 0.41327532529830935}}
WARNING 2026-09-22 00:03:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': -0.007057297509163618,
                   'safe goal_pos': 0.3533836841583252}}
INFO 2026-09-22 00:03:42 ls/utils.py:227 Re-record episode
INFO 2026-09-22 00:03:42 ls/utils.py:227 Recording episode 0
INFO 2026-09-22 00:03:43 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=21.0 Hz, min=19.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=2ms
INFO 2026-09-22 00:03:45 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:03:46 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
WARNING 2026-09-22 00:03:47 mobileai.py:387 [MOBILE AI BASE] The base state is back to normal.
INFO 2026-09-22 00:03:48 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=18.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
