INFO 2026-09-22 00:09:34 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-22 00:09:34 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:09:34 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:09:34 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:09:34 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:09:34 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-22 00:09:34 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-22 00:09:34 nsemble.py:1046 commit=30: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 30 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-22 00:09:34 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 2개 평균
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.18973066806793212}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0854886770248413,
                   'safe goal_pos': 1.3063096046447753},
    'joint_2': {   'original goal_pos': 0.5262455344200134,
                   'safe goal_pos': 0.5429770588874817},
    'joint_4': {   'original goal_pos': -0.0020981156267225742,
                   'safe goal_pos': -0.591042959690094},
    'joint_5': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': -0.10618753135204315}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0797665119171143,
                   'safe goal_pos': 1.817486786842346},
    'joint_2': {   'original goal_pos': 0.5212863087654114,
                   'safe goal_pos': 0.670008385181427},
    'joint_4': {   'original goal_pos': 0.007438773289322853,
                   'safe goal_pos': 0.6345311641693115},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.13479819297790527}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0801479816436768,
                   'safe goal_pos': 1.247562313079834},
    'joint_4': {   'original goal_pos': -0.001716639962978661,
                   'safe goal_pos': -0.5464102864265442},
    'joint_5': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': -0.0504921019077301}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0809109210968018,
                   'safe goal_pos': 1.7591210842132567},
    'joint_2': {   'original goal_pos': 0.5224307775497437,
                   'safe goal_pos': 0.6166017889976502},
    'joint_4': {   'original goal_pos': 0.007057297509163618,
                   'safe goal_pos': 0.585320794582367},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.07986571788787841}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0919737815856934,
                   'safe goal_pos': 1.1861448526382445},
    'joint_4': {   'original goal_pos': -0.0036240178160369396,
                   'safe goal_pos': -0.4865186452865601}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0809109210968018,
                   'safe goal_pos': 1.6992293834686278},
    'joint_2': {   'original goal_pos': 0.5205233693122864,
                   'safe goal_pos': 0.555947208404541},
    'joint_4': {   'original goal_pos': 0.002479590941220522,
                   'safe goal_pos': 0.5158922910690308},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.022262910008430475}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0900664329528809,
                   'safe goal_pos': 1.1312123775482177},
    'joint_4': {   'original goal_pos': -0.01201647985726595,
                   'safe goal_pos': -0.4235751867294312}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0767147541046143,
                   'safe goal_pos': 1.642008090019226},
    'joint_4': {   'original goal_pos': -0.0009536888683214784,
                   'safe goal_pos': 0.4476081371307373}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.012779430486261845,
                   'safe goal_pos': -0.3594872891902924}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0786221027374268,
                   'safe goal_pos': 1.5851682662963866},
    'joint_4': {   'original goal_pos': -0.000572213320992887,
                   'safe goal_pos': 0.39153125286102297}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.012779430486261845,
                   'safe goal_pos': -0.30150302648544314}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0790035724639893,
                   'safe goal_pos': 1.5264209747314452},
    'joint_4': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.34651713967323305}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.00858320016413927,
                   'safe goal_pos': -0.24695202112197875}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0770962238311768,
                   'safe goal_pos': 1.4699626207351684},
    'joint_4': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.29959564805030825}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.0009536888683214784,
                   'safe goal_pos': -0.19697871208190917}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0774776935577393,
                   'safe goal_pos': 1.408163571357727},
    'joint_4': {   'original goal_pos': 0.0009536888683214784,
                   'safe goal_pos': 0.23474478125572204}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.0013351644156500697,
                   'safe goal_pos': -0.13746852576732635}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0770962238311768,
                   'safe goal_pos': 1.3536125659942626},
    'joint_4': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.16569771766662597}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.0020981156267225742,
                   'safe goal_pos': -0.07643244564533233}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0786221027374268,
                   'safe goal_pos': 1.2941023349761962},
    'joint_4': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.10199130475521087}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.0020981156267225742,
                   'safe goal_pos': -0.01654078215360641}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0790035724639893,
                   'safe goal_pos': 1.2357366323471068},
    'joint_4': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.047440299391746515}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0778591632843018,
                   'safe goal_pos': 1.175844931602478},
    'joint_4': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.0005188077688217108}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0778591632843018,
                   'safe goal_pos': 1.117097759246826}}
INFO 2026-09-22 00:10:30 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.1 Hz, min=21.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=0ms
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.369840532541275,
                   'safe goal_pos': 0.36684215664863584}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.1680399775505066,
                   'safe goal_pos': -0.14520485177636147}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.2805752754211426,
                   'safe goal_pos': -0.20166323184967042}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5430304408073425,
                   'safe goal_pos': 0.5327840209007263},
    'joint_4': {   'original goal_pos': -0.4491874575614929,
                   'safe goal_pos': -0.260410463809967}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6071183085441589,
                   'safe goal_pos': 0.5926756620407104},
    'joint_4': {   'original goal_pos': -0.6429770588874817,
                   'safe goal_pos': -0.31953918039798734}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6811245679855347,
                   'safe goal_pos': 0.6529488325119018},
    'joint_4': {   'original goal_pos': -0.8218890428543091,
                   'safe goal_pos': -0.3763790488243103}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.19283588230609894,
                   'safe goal_pos': 0.16313420087099076}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.7471198439598083,
                   'safe goal_pos': 0.7078813076019287},
    'joint_4': {   'original goal_pos': -0.9435797929763794,
                   'safe goal_pos': -0.43283740282058714}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.2763790488243103,
                   'safe goal_pos': 0.21768520623445511}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.7902265787124634,
                   'safe goal_pos': 0.7612878441810608},
    'joint_4': {   'original goal_pos': -0.9828717708587646,
                   'safe goal_pos': -0.4889143168926239}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.3721294105052948,
                   'safe goal_pos': 0.2783398240804672}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.9630350470542908,
                   'safe goal_pos': -0.5457541704177856}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.4812313914299011,
                   'safe goal_pos': 0.33708705604076383}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.927176296710968,
                   'safe goal_pos': -0.6025940537452698}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.6147478222846985,
                   'safe goal_pos': 0.39468986392021177}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.889028787612915,
                   'safe goal_pos': -0.6605783462524414}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.7490272521972656,
                   'safe goal_pos': 0.4503852784633636}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.8367666006088257,
                   'safe goal_pos': -0.7185625791549682}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.8413442969322205,
                   'safe goal_pos': 0.5076066315174103}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.8878843188285828,
                   'safe goal_pos': 0.5640650153160095}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.8836880922317505,
                   'safe goal_pos': 0.6189974904060364}}
WARNING 2026-09-22 00:10:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.5743114352226257,
                   'safe goal_pos': -0.6345311641693115}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.8398184180259705,
                   'safe goal_pos': 0.6788891315460205}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.46139466762542725,
                   'safe goal_pos': -0.5727321147918701}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.7665750980377197,
                   'safe goal_pos': 0.7368734240531921}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.33054855465888977,
                   'safe goal_pos': -0.5223773360252381}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.1817730963230133,
                   'safe goal_pos': -0.46057834625244143}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.5613412857055664,
                   'safe goal_pos': 0.6158388495445252}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.01773861236870289,
                   'safe goal_pos': -0.4045014023780823}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.4549095928668976,
                   'safe goal_pos': 0.5601434350013733}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.14591439068317413,
                   'safe goal_pos': -0.3423208832740784}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.41103988885879517,
                   'safe goal_pos': 0.5036850810050965}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.25463491678237915,
                   'safe goal_pos': -0.2912031650543213}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.4201953113079071,
                   'safe goal_pos': 0.4464637279510498}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.28667888045310974,
                   'safe goal_pos': -0.23283740282058715}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.2473868876695633,
                   'safe goal_pos': -0.1771419882774353}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.14019227027893066,
                   'safe goal_pos': -0.11801327168941497}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.6033035516738892,
                   'safe goal_pos': 0.5770351648330688}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.02384222112596035,
                   'safe goal_pos': -0.060410463809967035}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.6746395230293274,
                   'safe goal_pos': 0.6384527444839477}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.7188906669616699,
                   'safe goal_pos': 0.6926222801208496}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.30422675609588623,
                   'safe goal_pos': -0.20090028494596482}}
INFO 2026-09-22 00:10:31 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.38166627287864685,
                   'safe goal_pos': -0.27299915850162504}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.39883267879486084,
                   'safe goal_pos': -0.31992065012454984}}
WARNING 2026-09-22 00:10:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.39768826961517334,
                   'safe goal_pos': -0.3862974107265472}}
INFO 2026-09-22 00:10:32 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-22 00:10:33 ls/utils.py:227 Re-record episode
INFO 2026-09-22 00:10:33 ls/utils.py:227 Recording episode 0
INFO 2026-09-22 00:10:34 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:36 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:37 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:39 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:40 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:42 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:43 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=18.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:45 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:46 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:10:47 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:49 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:10:50 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
WARNING 2026-09-22 00:10:50 mobileai.py:376 [MOBILE AI BASE] Emergency stop is engaged; the base will not move.
INFO 2026-09-22 00:10:52 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:53 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:55 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:56 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:58 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:10:59 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=18.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:11:01 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
WARNING 2026-09-22 00:11:01 mobileai.py:387 [MOBILE AI BASE] The base state is back to normal.
INFO 2026-09-22 00:11:02 ls/utils.py:227 Reset the environment
WARNING 2026-09-22 00:11:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.03299763426184654,
                   'safe goal_pos': -0.3701686203479767},
    'joint_1': {   'original goal_pos': 1.3006408214569092,
                   'safe goal_pos': 1.9948729515075683},
    'joint_2': {   'original goal_pos': 0.386243999004364,
