INFO 2026-09-22 00:14:05 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-22 00:14:05 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:14:05 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:14:05 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:14:05 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:14:05 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-22 00:14:05 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-22 00:14:05 nsemble.py:1046 commit=40: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 40 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-22 00:14:05 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 1개 평균
                   'safe goal_pos': 1.3536125659942626},
    'joint_2': {   'original goal_pos': 0.5151827335357666,
                   'safe goal_pos': 0.5155108213424683},
    'joint_3': {   'original goal_pos': 0.1039520874619484,
                   'safe goal_pos': 0.3110398888587952},
    'joint_4': {   'original goal_pos': -0.008201723918318748,
                   'safe goal_pos': -0.7318074345588684},
    'joint_5': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': -0.28586252927780154}}
WARNING 2026-09-22 00:15:10 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.01506828423589468,
                   'safe goal_pos': -0.35185777544975283},
    'joint_1': {   'original goal_pos': 1.0912108421325684,
                   'safe goal_pos': 1.8617379903793334},
    'joint_2': {   'original goal_pos': 0.4797055125236511,
                   'safe goal_pos': 0.7806362748146057},
    'joint_3': {   'original goal_pos': 0.2920195460319519,
                   'safe goal_pos': 0.3533836841583252},
    'joint_4': {   'original goal_pos': 0.001716639962978661,
                   'safe goal_pos': 0.7310444951057434},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.5200885176658631}}
INFO 2026-09-22 00:15:10 follower.py:288 pacing[192.168.1.5] FIRED goal_time=139.7ms max_delta=0.1000@joint_1 avg_v=0.716 deltas=[0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.0140]
WARNING 2026-09-22 00:15:10 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.055733561515808,
                   'safe goal_pos': 1.322713041305542},
    'joint_3': {   'original goal_pos': 0.10585946589708328,
                   'safe goal_pos': 0.28242924213409426},
    'joint_4': {   'original goal_pos': -0.008201723918318748,
                   'safe goal_pos': -0.7047226667404175},
    'joint_5': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': -0.25343709588050845}}
WARNING 2026-09-22 00:15:10 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.014686808921396732,
                   'safe goal_pos': -0.31332876682281496},
    'joint_1': {   'original goal_pos': 1.0908293724060059,
                   'safe goal_pos': 1.816723847389221},
    'joint_2': {   'original goal_pos': 0.47856107354164124,
                   'safe goal_pos': 0.7371480703353882},
    'joint_3': {   'original goal_pos': 0.2924010157585144,
                   'safe goal_pos': 0.3106584191322327},
    'joint_4': {   'original goal_pos': 0.0013351644156500697,
                   'safe goal_pos': 0.6913710474967957},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.47354849576950075}}
WARNING 2026-09-22 00:15:10 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0515373945236206,
                   'safe goal_pos': 1.244510555267334},
    'joint_3': {   'original goal_pos': 0.08907453715801239,
                   'safe goal_pos': 0.2068970739841461},
    'joint_4': {   'original goal_pos': -0.008201723918318748,
                   'safe goal_pos': -0.6398717999458313},
    'joint_5': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': -0.18477150201797485}}
WARNING 2026-09-22 00:15:10 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.01430533267557621,
                   'safe goal_pos': -0.2568703830242157},
    'joint_1': {   'original goal_pos': 1.0919737815856934,
                   'safe goal_pos': 1.7617913722991942},
    'joint_2': {   'original goal_pos': 0.4808499217033386,
                   'safe goal_pos': 0.6776378989219666},
    'joint_4': {   'original goal_pos': 0.0013351644156500697,
                   'safe goal_pos': 0.6406347990036011},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.4189974904060364}}
WARNING 2026-09-22 00:15:10 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0545891523361206,
                   'safe goal_pos': 1.1979705333709716},
    'joint_3': {   'original goal_pos': 0.09594109654426575,
                   'safe goal_pos': 0.15272753834724426},
    'joint_4': {   'original goal_pos': -0.0078202486038208,
                   'safe goal_pos': -0.5967650651931763},
    'joint_5': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': -0.13708705604076385}}
WARNING 2026-09-22 00:15:10 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.021171892061829567,
                   'safe goal_pos': -0.1943083941936493},
    'joint_1': {   'original goal_pos': 1.0889219045639038,
                   'safe goal_pos': 1.70113685131073},
    'joint_2': {   'original goal_pos': 0.47932401299476624,
                   'safe goal_pos': 0.6211795449256897},
    'joint_4': {   'original goal_pos': 0.010109102353453636,
                   'safe goal_pos': 0.5754024624824524},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.3575799107551575}}
WARNING 2026-09-22 00:15:10 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0641260147094727,
                   'safe goal_pos': 1.1376973628997802},
    'joint_3': {   'original goal_pos': 0.09136339277029037,
                   'safe goal_pos': 0.0974135935306549},
    'joint_4': {   'original goal_pos': -0.008201723918318748,
                   'safe goal_pos': -0.5174181699752808},
    'joint_5': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': -0.07299915850162506}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.01926451548933983,
                   'safe goal_pos': -0.13479819297790527},
    'joint_1': {   'original goal_pos': 1.0870145559310913,
                   'safe goal_pos': 1.643533968925476},
    'joint_2': {   'original goal_pos': 0.4800869822502136,
                   'safe goal_pos': 0.5643396615982056},
    'joint_4': {   'original goal_pos': 0.00476844422519207,
                   'safe goal_pos': 0.5139848828315735},
    'joint_5': {   'original goal_pos': 0.0009536888683214784,
                   'safe goal_pos': 0.3045548141002655}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0545891523361206,
                   'safe goal_pos': 1.0766613721847533},
    'joint_4': {   'original goal_pos': -0.008201723918318748,
                   'safe goal_pos': -0.47545584440231325},
    'joint_5': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': -0.02111848592758178}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.024605173617601395,
                   'safe goal_pos': -0.07490653693675994},
    'joint_1': {   'original goal_pos': 1.0942625999450684,
                   'safe goal_pos': 1.5817349195480346},
    'joint_2': {   'original goal_pos': 0.4808499217033386,
                   'safe goal_pos': 0.5033035516738892},
    'joint_4': {   'original goal_pos': 0.014686808921396732,
                   'safe goal_pos': 0.4521858334541321},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.2427557647228241}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.0078202486038208,
                   'safe goal_pos': -0.41213091611862185}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0915923118591309,
                   'safe goal_pos': 1.5241321563720702},
    'joint_4': {   'original goal_pos': 0.02040894143283367,
                   'safe goal_pos': 0.39725338816642763},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.18820478916168212}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.00858320016413927,
                   'safe goal_pos': -0.36368351578712466}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0912108421325684,
                   'safe goal_pos': 1.4642404556274413},
    'joint_4': {   'original goal_pos': 0.018120087683200836,
                   'safe goal_pos': 0.34651713967323305},
    'joint_5': {   'original goal_pos': 0.0009536888683214784,
                   'safe goal_pos': 0.1309834510087967}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.008201723918318748,
                   'safe goal_pos': -0.3072251319885254}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0923552513122559,
                   'safe goal_pos': 1.4062562227249145},
    'joint_4': {   'original goal_pos': 0.02079041674733162,
                   'safe goal_pos': 0.2889143168926239},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.07261768877506256}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.00858320016413927,
                   'safe goal_pos': -0.25191118717193606}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0896848440170288,
                   'safe goal_pos': 1.349034810066223},
    'joint_4': {   'original goal_pos': 0.02079041674733162,
                   'safe goal_pos': 0.21757840514183044},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.012726025283336634}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.008201723918318748,
                   'safe goal_pos': -0.1935454249382019}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0893033742904663,
                   'safe goal_pos': 1.2879988193511962},
    'joint_4': {   'original goal_pos': 0.021553369238972664,
                   'safe goal_pos': 0.1592126429080963}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.007438773289322853,
                   'safe goal_pos': -0.1317463904619217}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0912108421325684,
                   'safe goal_pos': 1.2288700580596923},
    'joint_4': {   'original goal_pos': 0.021171892061829567,
                   'safe goal_pos': 0.10809490978717803}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.0078202486038208,
                   'safe goal_pos': -0.07681391537189483}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0900664329528809,
                   'safe goal_pos': 1.169741415977478},
    'joint_4': {   'original goal_pos': 0.021171892061829567,
                   'safe goal_pos': 0.05392538905143737}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.0078202486038208,
                   'safe goal_pos': -0.021881440281867975}}
WARNING 2026-09-22 00:15:11 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0904479026794434,
                   'safe goal_pos': 1.1109941244125365}}
INFO 2026-09-22 00:15:12 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.4 Hz, min=20.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=0ms
WARNING 2026-09-22 00:15:12 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.19169145822525024,
                   'safe goal_pos': 0.15245288833975792}}
WARNING 2026-09-22 00:15:12 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.08297093212604523,
                   'safe goal_pos': -0.08073548451066018},
    'joint_5': {   'original goal_pos': -0.1493476778268814,
                   'safe goal_pos': -0.12040894143283368}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5445563197135925,
                   'safe goal_pos': 0.5118028581142425},
    'joint_4': {   'original goal_pos': 0.33321890234947205,
                   'safe goal_pos': 0.2058594658970833}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.23899443447589874,
                   'safe goal_pos': 0.22455176562070847},
    'joint_4': {   'original goal_pos': -0.20656901597976685,
                   'safe goal_pos': -0.12231631986796856},
    'joint_5': {   'original goal_pos': -0.23899443447589874,
                   'safe goal_pos': -0.18030059933662415}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6513695120811462,
                   'safe goal_pos': 0.5709315598011017},
    'joint_4': {   'original goal_pos': 0.5048828721046448,
                   'safe goal_pos': 0.2634622663259506}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.31872281432151794,
                   'safe goal_pos': 0.2798657178878784},
    'joint_4': {   'original goal_pos': -0.34962233901023865,
                   'safe goal_pos': -0.18449683338403702},
    'joint_5': {   'original goal_pos': -0.325970858335495,
                   'safe goal_pos': -0.2348516047000885}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.247768372297287,
                   'safe goal_pos': 0.2576333224773407},
    'joint_3': {   'original goal_pos': 0.7532234787940979,
                   'safe goal_pos': 0.6273899435997009},
    'joint_4': {   'original goal_pos': 0.6761654019355774,
                   'safe goal_pos': 0.32144655883312223}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.3370336592197418,
                   'safe goal_pos': 0.3427023828029633},
    'joint_3': {   'original goal_pos': 0.3934920132160187,
                   'safe goal_pos': 0.3412832826375961},
    'joint_4': {   'original goal_pos': -0.5159456729888916,
                   'safe goal_pos': -0.23866636157035828},
    'joint_5': {   'original goal_pos': -0.41103988885879517,
                   'safe goal_pos': -0.2943617910146713}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.19054703414440155,
                   'safe goal_pos': 0.19964902997016906},
    'joint_3': {   'original goal_pos': 0.8501182794570923,
                   'safe goal_pos': 0.6830853581428528},
    'joint_4': {   'original goal_pos': 0.8184558153152466,
                   'safe goal_pos': 0.37943083643913267}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.2725642919540405,
                   'safe goal_pos': 0.28471809029579165},
    'joint_3': {   'original goal_pos': 0.45643550157546997,
                   'safe goal_pos': 0.39736018180847166},
    'joint_4': {   'original goal_pos': -0.6651026010513306,
                   'safe goal_pos': -0.2981765478849411},
    'joint_5': {   'original goal_pos': -0.4663538634777069,
                   'safe goal_pos': -0.35005722045898435}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.1333257108926773,
                   'safe goal_pos': 0.14052032828330993},
    'joint_3': {   'original goal_pos': 0.9424353241920471,
                   'safe goal_pos': 0.7368734240531921},
    'joint_4': {   'original goal_pos': 0.9023804068565369,
                   'safe goal_pos': 0.4377965986728668}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.21114671230316162,
                   'safe goal_pos': 0.22520791888237},
    'joint_3': {   'original goal_pos': 0.5144197940826416,
                   'safe goal_pos': 0.4561074137687683},
    'joint_4': {   'original goal_pos': -0.7871748208999634,
                   'safe goal_pos': -0.355016416311264},
    'joint_5': {   'original goal_pos': -0.5041199326515198,
                   'safe goal_pos': -0.4084229826927185}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0248340368270874,
                   'safe goal_pos': 0.7944762468338012},
    'joint_4': {   'original goal_pos': 0.9130617380142212,
                   'safe goal_pos': 0.49158463478088377}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.15430685877799988,
                   'safe goal_pos': 0.16760509610176086},
    'joint_3': {   'original goal_pos': 0.5746929049491882,
                   'safe goal_pos': 0.5137102365493774},
    'joint_4': {   'original goal_pos': -0.8581292629241943,
                   'safe goal_pos': -0.41147477030754087},
    'joint_5': {   'original goal_pos': -0.5277714133262634,
                   'safe goal_pos': -0.46411839723587034}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0889219045639038,
                   'safe goal_pos': 0.8547493577003479},
    'joint_4': {   'original goal_pos': 0.883306622505188,
                   'safe goal_pos': 0.5491874575614929}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.1035706102848053,
                   'safe goal_pos': 0.11076524257659912},
    'joint_3': {   'original goal_pos': 0.6288624405860901,
                   'safe goal_pos': 0.5728389382362366},
    'joint_4': {   'original goal_pos': -0.8928435444831848,
                   'safe goal_pos': -0.468314653635025},
    'joint_5': {   'original goal_pos': -0.5449378490447998,
                   'safe goal_pos': -0.5190509021282196}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.1373693943023682,
                   'safe goal_pos': 0.9073930144309997},
    'joint_4': {   'original goal_pos': 0.8283741474151611,
                   'safe goal_pos': 0.6048828721046448}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6826505064964294,
                   'safe goal_pos': 0.6296788215637207},
    'joint_4': {   'original goal_pos': -0.9000915288925171,
                   'safe goal_pos': -0.5247730076313019}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.1545357704162598,
                   'safe goal_pos': 0.9619440197944641},
    'joint_4': {   'original goal_pos': 0.767719566822052,
                   'safe goal_pos': 0.6651560425758362}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.7219424843788147,
                   'safe goal_pos': 0.6869001150131225},
    'joint_4': {   'original goal_pos': -0.8978027105331421,
                   'safe goal_pos': -0.5819943606853485}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.1537728309631348,
                   'safe goal_pos': 1.0229800701141358},
    'joint_4': {   'original goal_pos': 0.7352941036224365,
                   'safe goal_pos': 0.721614396572113}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.88979172706604,
                   'safe goal_pos': -0.6407415628433227}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.1537728309631348,
                   'safe goal_pos': 1.08134583234787}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.8901731967926025,
                   'safe goal_pos': -0.6979629158973694}}
INFO 2026-09-22 00:15:13 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.1587319374084473,
                   'safe goal_pos': 1.138185715675354}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.8909361362457275,
                   'safe goal_pos': -0.7563286781311035}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.8916990756988525,
                   'safe goal_pos': -0.8127870321273803}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.8916990756988525,
                   'safe goal_pos': -0.8719157934188843}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.596665859222412,
                   'safe goal_pos': 1.5948118925094605}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.657320499420166,
                   'safe goal_pos': 1.649362897872925}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.7191195487976074,
                   'safe goal_pos': 1.7073472499847413}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.7835888862609863,
                   'safe goal_pos': 1.7653314828872682}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8396657705307007,
                   'safe goal_pos': 1.821789836883545}}
WARNING 2026-09-22 00:15:13 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8957427740097046,
                   'safe goal_pos': 1.8805371284484864}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.943808674812317,
                   'safe goal_pos': 1.9366140127182008}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.3040741682052612,
                   'safe goal_pos': 1.2926833391189576}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.3838025331497192,
                   'safe goal_pos': 1.347997283935547}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.4650568962097168,
                   'safe goal_pos': 1.4048371076583863}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.5512703657150269,
                   'safe goal_pos': 1.4609139919281007}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.639009714126587,
                   'safe goal_pos': 1.51622793674469},
    'joint_2': {   'original goal_pos': 0.4171435236930847,
                   'safe goal_pos': 0.41681543588638303}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.7141603231430054,
                   'safe goal_pos': 1.5726864099502564},
    'joint_2': {   'original goal_pos': 0.4736018776893616,
                   'safe goal_pos': 0.4702220320701599}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.7816815376281738,
                   'safe goal_pos': 1.6280003547668458},
    'joint_2': {   'original goal_pos': 0.5285343527793884,
                   'safe goal_pos': 0.5282062947750091}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8389028310775757,
                   'safe goal_pos': 1.6840772390365601}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8865872621536255,
                   'safe goal_pos': 1.7409170627593995}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.9289311170578003,
                   'safe goal_pos': 1.7989012956619264}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.9647897481918335,
                   'safe goal_pos': 1.8545968294143678}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.9972152709960938,
                   'safe goal_pos': 1.9121995925903321}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 2.0334553718566895,
                   'safe goal_pos': 1.9698023557662965}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 2.06893253326416,
                   'safe goal_pos': 2.0266422986984254}}
WARNING 2026-09-22 00:15:14 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 2.101357936859131,
                   'safe goal_pos': 2.0842450618743897}}
