INFO 2026-09-21 23:37:24 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-21 23:37:24 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:37:24 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:37:24 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:37:24 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:37:24 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-21 23:37:24 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-21 23:37:24 nsemble.py:1046 commit=30: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 30 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-21 23:37:24 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 4개 평균
{   'joint_3': {   'original goal_pos': 1.0236896276474,
                   'safe goal_pos': 0.984069561958313}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0687037706375122,
                   'safe goal_pos': 1.0409094452857972}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.1359960287809372,
                   'safe goal_pos': 0.1599755823612213}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.1190584897994995,
                   'safe goal_pos': 1.1030899047851563}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.029182879254221916,
                   'safe goal_pos': 0.10962081849575042}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.579118013381958,
                   'safe goal_pos': 1.576882576942444},
    'joint_3': {   'original goal_pos': 1.1789501905441284,
                   'safe goal_pos': 1.1572594404220582}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6109330654144287,
                   'safe goal_pos': 0.5728389382362366},
    'joint_5': {   'original goal_pos': -0.06198977679014206,
                   'safe goal_pos': 0.0497291475534439}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.639009714126587,
                   'safe goal_pos': 1.6356298685073853},
    'joint_3': {   'original goal_pos': 1.2445639371871948,
                   'safe goal_pos': 1.2160067319869996}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.3307774066925049,
                   'safe goal_pos': 1.3239643335342408},
    'joint_3': {   'original goal_pos': 0.6795986890792847,
                   'safe goal_pos': 0.6373083353042602},
    'joint_4': {   'original goal_pos': -0.23937590420246124,
                   'safe goal_pos': -0.2199740618467331},
    'joint_5': {   'original goal_pos': -0.12531471252441406,
                   'safe goal_pos': -0.005966274440288549}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.6992828845977783,
                   'safe goal_pos': 1.6936141014099122},
    'joint_3': {   'original goal_pos': 1.3033112287521362,
                   'safe goal_pos': 1.2709392070770265}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.4009689092636108,
                   'safe goal_pos': 1.3781338691711427},
    'joint_3': {   'original goal_pos': 0.7288090586662292,
                   'safe goal_pos': 0.6960555672645569},
    'joint_4': {   'original goal_pos': -0.33474478125572205,
                   'safe goal_pos': -0.277576869726181},
    'joint_5': {   'original goal_pos': -0.18596932291984558,
                   'safe goal_pos': -0.06280613541603089}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.3433661460876465,
                   'safe goal_pos': 1.3308309078216554}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.4635308980941772,
                   'safe goal_pos': 1.438788390159607},
    'joint_3': {   'original goal_pos': 0.7791637778282166,
                   'safe goal_pos': 0.7517509818077087},
    'joint_4': {   'original goal_pos': -0.41142138838768005,
                   'safe goal_pos': -0.33517967760562895},
    'joint_5': {   'original goal_pos': -0.23327229917049408,
                   'safe goal_pos': -0.11850156486034394}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.5238040685653687,
                   'safe goal_pos': 1.4960098028182984},
    'joint_3': {   'original goal_pos': 0.84592205286026,
                   'safe goal_pos': 0.8043945789337158},
    'joint_4': {   'original goal_pos': -0.44575417041778564,
                   'safe goal_pos': -0.3931639552116394},
    'joint_5': {   'original goal_pos': -0.2580682039260864,
                   'safe goal_pos': -0.17610437273979188}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.5772106647491455,
                   'safe goal_pos': 1.5524681568145753},
    'joint_3': {   'original goal_pos': 0.8985656499862671,
                   'safe goal_pos': 0.8658121585845947},
    'joint_5': {   'original goal_pos': -0.2595941126346588,
                   'safe goal_pos': -0.23179980218410492}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.6176470518112183,
                   'safe goal_pos': 1.6100709199905396},
    'joint_3': {   'original goal_pos': 0.9313725233078003,
                   'safe goal_pos': 0.9253223299980163}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.2607385218143463,
                   'safe goal_pos': -0.2885328471660614}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.16155488789081573,
                   'safe goal_pos': -0.23474478125572204}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.07572289556264877,
                   'safe goal_pos': -0.1759975492954254}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.032616160809993744,
                   'safe goal_pos': -0.11877622604370117}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.03147173300385475,
                   'safe goal_pos': -0.05926603972911834}}
INFO 2026-09-21 23:38:34 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-21 23:38:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.7188906669616699,
                   'safe goal_pos': 0.7249408602714539}}
WARNING 2026-09-21 23:38:34 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6582360863685608,
                   'safe goal_pos': 0.667719566822052}}
INFO 2026-09-21 23:38:35 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-21 23:38:35 ls/utils.py:227 Re-record episode
INFO 2026-09-21 23:38:35 ls/utils.py:227 Recording episode 0
INFO 2026-09-21 23:38:37 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.7 Hz, min=17.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=5ms
INFO 2026-09-21 23:38:39 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.8 Hz, min=17.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:40 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.7 Hz, min=17.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:42 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.9 Hz, min=17.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=5ms
INFO 2026-09-21 23:38:43 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.8 Hz, min=17.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:45 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.9 Hz, min=17.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:46 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.4 Hz, min=16.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=7ms
INFO 2026-09-21 23:38:48 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.6 Hz, min=17.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:49 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.3 Hz, min=17.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:51 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.3 Hz, min=17.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=7ms
INFO 2026-09-21 23:38:52 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.7 Hz, min=17.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:54 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.7 Hz, min=17.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:56 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.6 Hz, min=16.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:57 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.8 Hz, min=17.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:59 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.8 Hz, min=17.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:39:00 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.5 Hz, min=16.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=7ms
INFO 2026-09-21 23:39:02 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.7 Hz, min=16.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:39:03 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.4 Hz, min=16.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=7ms
INFO 2026-09-21 23:39:04 ls/utils.py:227 Reset the environment
WARNING 2026-09-21 23:39:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8827725648880005,
                   'safe goal_pos': 1.8030975818634034},
    'joint_3': {   'original goal_pos': 1.2872892618179321,
                   'safe goal_pos': 1.1355154275894166},
    'joint_4': {   'original goal_pos': 0.44766154885292053,
                   'safe goal_pos': 0.4381780683994293}}
WARNING 2026-09-21 23:39:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.2134355753660202,
                   'safe goal_pos': 0.23474478125572204},
    'joint_1': {   'original goal_pos': 1.8709467649459839,
                   'safe goal_pos': 1.8118715047836305},
    'joint_2': {   'original goal_pos': 0.8302815556526184,
                   'safe goal_pos': 0.789517080783844},
    'joint_3': {   'original goal_pos': 0.5518043637275696,
                   'safe goal_pos': 0.9027084350585938},
    'joint_4': {   'original goal_pos': -0.3725108802318573,
                   'safe goal_pos': -0.24553292095661164},
    'joint_5': {   'original goal_pos': -0.2584496736526489,
                   'safe goal_pos': -0.06242465823888779}}
WARNING 2026-09-21 23:39:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8827725648880005,
                   'safe goal_pos': 1.8351415157318116},
    'joint_3': {   'original goal_pos': 1.2872892618179321,
                   'safe goal_pos': 1.1500113964080811}}
WARNING 2026-09-21 23:39:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8709467649459839,
                   'safe goal_pos': 1.8450598478317262},
    'joint_2': {   'original goal_pos': 0.8302815556526184,
                   'safe goal_pos': 0.8173647880554199},
    'joint_3': {   'original goal_pos': 0.5521858334541321,
                   'safe goal_pos': 0.861509108543396},
    'joint_4': {   'original goal_pos': -0.3721294105052948,
                   'safe goal_pos': -0.25812161564826963},
    'joint_5': {   'original goal_pos': -0.2584496736526489,
                   'safe goal_pos': -0.08798352014273406}}
WARNING 2026-09-21 23:39:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.283092975616455,
                   'safe goal_pos': 1.2598763465881349}}
WARNING 2026-09-21 23:39:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5540932416915894,
                   'safe goal_pos': 0.8218356609344483},
    'joint_4': {   'original goal_pos': -0.3713664412498474,
                   'safe goal_pos': -0.36760509610176084},
    'joint_5': {   'original goal_pos': -0.2584496736526489,
                   'safe goal_pos': -0.16771191209554673}}
WARNING 2026-09-21 23:39:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5285343527793884,
                   'safe goal_pos': 0.7630884289741516},
    'joint_5': {   'original goal_pos': -0.2580682039260864,
                   'safe goal_pos': -0.20891126841306687}}
WARNING 2026-09-21 23:39:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5178530812263489,
                   'safe goal_pos': 0.6936598658561707}}
WARNING 2026-09-21 23:39:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5148012638092041,
                   'safe goal_pos': 0.634912633895874}}
WARNING 2026-09-21 23:39:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5186160206794739,
                   'safe goal_pos': 0.5635767221450806}}
WARNING 2026-09-21 23:39:04 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5170900821685791,
                   'safe goal_pos': 0.5292439103126526}}
INFO 2026-09-21 23:39:05 ls/utils.py:227 Re-record episode
INFO 2026-09-21 23:39:05 ls/utils.py:227 Recording episode 0
INFO 2026-09-21 23:39:07 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.8 Hz, min=17.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=5ms
INFO 2026-09-21 23:39:08 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.9 Hz, min=18.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=5ms
INFO 2026-09-21 23:39:10 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.9 Hz, min=17.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:39:11 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.0 Hz, min=17.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:39:13 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.9 Hz, min=17.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:39:14 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.4 Hz, min=17.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:39:15 ls/utils.py:227 Reset the environment
WARNING 2026-09-21 23:39:15 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.876668930053711,
                   'safe goal_pos': 1.8545968294143678},
    'joint_3': {   'original goal_pos': 1.1671243906021118,
                   'safe goal_pos': 1.134752368927002}}
WARNING 2026-09-21 23:39:15 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5182345509529114,
                   'safe goal_pos': 0.7581292629241944},
    'joint_4': {   'original goal_pos': -0.3759441375732422,
                   'safe goal_pos': -0.3447165697813034},
    'joint_5': {   'original goal_pos': -0.2584496736526489,
                   'safe goal_pos': -0.18487831056118012}}
WARNING 2026-09-21 23:39:15 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.1667429208755493,
                   'safe goal_pos': 1.1523003339767457}}
WARNING 2026-09-21 23:39:15 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5182345509529114,
                   'safe goal_pos': 0.7237964510917664},
    'joint_4': {   'original goal_pos': -0.3759441375732422,
                   'safe goal_pos': -0.35196459889411924},
    'joint_5': {   'original goal_pos': -0.2584496736526489,
                   'safe goal_pos': -0.21043716967105866}}
WARNING 2026-09-21 23:39:15 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5182345509529114,
                   'safe goal_pos': 0.6566567659378052}}
WARNING 2026-09-21 23:39:15 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5006866455078125,
                   'safe goal_pos': 0.6112611532211304}}
WARNING 2026-09-21 23:39:15 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.4980163276195526,
                   'safe goal_pos': 0.547936224937439}}
Process ensemble-inference:
Traceback (most recent call last):
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/trossen-ai/NAJY/lerobot_trossen/scripts/record_ensemble.py", line 244, in _proc_main
    msg = requests.get()
          ^^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/queues.py", line 103, in get
    res = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/connection.py", line 216, in recv_bytes
    buf = self._recv_bytes(maxlength)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/home/trossen-ai/.local/share/uv/python/cpython-3.11.15-linux-x86_64-gnu/lib/python3.11/multiprocessing/connection.py", line 395, in _recv
    chunk = read(handle, remaining)
            ^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
INFO 2026-09-21 23:39:15 ls/utils.py:227 Stop recording
INFO 2026-09-21 23:39:20 follower.py:328 None WidowXAIFollower disconnected.
INFO 2026-09-21 23:39:24 follower.py:328 None WidowXAIFollower disconnected.
INFO 2026-09-21 23:39:25 ealsense.py:639 RealSenseCamera(230422273501) disconnected.
INFO 2026-09-21 23:39:25 ealsense.py:639 RealSenseCamera(230422271234) disconnected.
INFO 2026-09-21 23:39:25 ealsense.py:639 RealSenseCamera(230322274369) disconnected.
INFO 2026-09-21 23:39:29 i_leader.py:122 leader_left WidowXAILeaderTeleop disconnected.
INFO 2026-09-21 23:39:33 i_leader.py:122 leader_right WidowXAILeaderTeleop disconnected.
INFO 2026-09-21 23:39:33 ls/utils.py:227 Exiting
INFO 2026-09-21 23:39:33 nsemble.py:1076 추론 405회 · 평균 155.1 ms (최악 413.5 ms) -> 동기로 돌렸다면 지속 가능한 제어 주파수 약 6 Hz · 비행 중 지연 평균 3.6 스텝 (최악 4) · 프로세스 워커: 제출(관측 복사) 평균 1.0 ms/회 | 내역: 큐 대기 1.3 ms (최악 29.0)
Loading weights from local directory
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Right arrow key pressed. Exiting loop...
Right arrow key pressed. Exiting loop...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Right arrow key pressed. Exiting loop...
Right arrow key pressed. Exiting loop...
Right arrow key pressed. Exiting loop...
Traceback (most recent call last):
  File "/home/trossen-ai/NAJY/lerobot_trossen/scripts/record_ensemble.py", line 1080, in <module>
    main()
  File "/home/trossen-ai/NAJY/lerobot_trossen/scripts/record_ensemble.py", line 1074, in main
    lerobot_record.main()
  File "/home/trossen-ai/NAJY/lerobot_trossen/.venv/lib/python3.11/site-packages/lerobot/scripts/lerobot_record.py", line 608, in main
    record()
